name,parent name,uri,parent uri,description,level,source,subtitle,display,White,Mixed,Asian,Black,Chinese,National
Homepage,,/,,Racial Disparity Audit Homepage,,,,,,,,,,
Education,Homepage,/education,/,"Schools, higher education, adult education and where people go after leaving education",T1,,,,,,,,,
Work,Homepage,/work,/,"Employment, inactivity, unemployment, professions, benefits, Job Centres, and the public sector workforce",T1,,,,,,,,,
Housing & Living standards,Homepage,/housingandlivingstandards,/,"Home ownership, private renting, social housing, being homeless, losing your home, housing conditions, standard of living",T1,,,,,,,,,
Health,Homepage,/health,/,"Physical and mental health, preventing illness, quality of care, access to treatment, patient experiences, patient outcomes",T1,,,,,,,,,
Security & Justice,Homepage,/securityandjustice,/,"Justice, crimes, police, border controls",T1,,,,,,,,,
Private life and community,Homepage,privatelifeandcommunity,/,"Culture and the media, communities, environmental issues, civil action",T1,,,,,,,,,
Schools and colleges,Education,/education/schoolsandcolleges,/education,,T2,,,,,,,,,
Higher education and adult education,Education,/education/highereducationandadulteducation,/education,,T2,,,,,,,,,
Where students go after leaving education,Education,/education/wherestudentsgoafterleavingeducation,/education,,T2,,,,,,,,,
Early years outcomes,Schools and colleges,/education/schoolsandcolleges/earlyyearsoutcomes,/education/schoolsandcolleges,,T3,,,,,,,,,
Results and student progress,Schools and colleges,/education/schoolsandcolleges/resultsandstudentprogress,/education/schoolsandcolleges,,T3,,,,,,,,,
Applications and admissions,Higher education and adult education,/education/highereducationandadulteducation/applicationsandadmissions,/education/highereducationandadulteducation,,T3,,,,,,,,,
Results and student progress,Higher education and adult education,/education/highereducationandadulteducation/resultsandstudentprogress,/education/highereducationandadulteducation,,T3,,,,,,,,,
Adults in education,Higher education and adult education,/education/highereducationandadulteducation/adultsineducation,/education/highereducationandadulteducation,,T3,,,,,,,,,
After GCSEs,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/aftergcses,/education/wherestudentsgoafterleavingeducation,,T3,,,,,,,,,
After A-levels,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/aftera-levels,/education/wherestudentsgoafterleavingeducation,,T3,,,,,,,,,
After university,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/afteruniversity,/education/wherestudentsgoafterleavingeducation,,T3,,,,,,,,,
Apprenticeships,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/apprenticeships,/education/wherestudentsgoafterleavingeducation,,T3,,,,,,,,,
Employment rates after leaving education,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/employmentratesafterleavingeducation,/education/wherestudentsgoafterleavingeducation,,T3,,,,,,,,,
Early years foundation,Results and student progress,/education/schoolsandcolleges/resultsandstudentprogress/earlyyearsfoundation,/education/schoolsandcolleges/resultsandstudentprogress,,T4,,,,,,,,,
"Primary school reading, writing and maths",Results and student progress,/education/schoolsandcolleges/resultsandstudentprogress/primaryschoolreadingwritingandmaths,/education/schoolsandcolleges/resultsandstudentprogress,,T4,,,,,,,,,
